-38.463, 21.191, 87.701
-36.494, 20.837, 84.756
-34.511, 20.582, 81.704
-32.516, 20.451, 78.535
-30.517, 20.474, 75.233
-28.532, 20.703, 71.781
-26.598, 21.205, 68.155
-24.794, 22.06, 64.327
-23.222, 23.289, 65.361
-21.973, 24.846, 71.997
-21.043, 26.613, 79.664
-20.371, 28.495, 86.455
-19.881, 30.433, 84.554
-19.503, 32.397, 81.495
-19.176, 34.37, 78.316
-18.844, 36.342, 75.003
-18.45, 38.303, 71.537
-17.926, 40.232, 67.895
-17.184, 42.088, 64.048
-16.124, 43.778, 59.961
-14.702, 45.175, 57.88
-12.956, 46.127, 71.889
-11.004, 46.554, 88.476
-9.02, 46.809, 94.086
-7.028, 46.981, 96.482
-5.032, 47.105, 97.675
-3.033, 47.193, 98.049
-1.034, 47.255, 98.333
0.965, 47.295, 98.724
2.965, 47.316, 98.86
4.965, 47.322, 98.967
6.965, 47.314, 99.053
8.965, 47.293, 99.122
10.965, 47.261, 99.176
12.964, 47.219, 99.015
14.963, 47.166, 96.415
16.962, 47.104, 93.744
18.961, 47.032, 90.994
20.96, 46.951, 88.159
22.958, 46.862, 85.229
24.955, 46.763, 82.195
26.952, 46.656, 79.044
28.949, 46.54, 75.762
30.945, 46.414, 72.332
32.94, 46.28, 68.731
34.935, 46.135, 64.93
36.929, 45.981, 60.893
38.922, 45.815, 56.568
40.914, 45.639, 51.884
42.905, 45.45, 46.733
44.895, 45.247, 40.938
46.883, 45.03, 34.175
48.87, 44.796, 25.69
51.447, 44.465, 0
51.447, 44.465, 0
71.283, 41.91, 0
endData
127
100
200
-38.463, 21.191, -11.759, 15.801, -24.498, 40.545, -13.474, 45.935
-13.474, 45.935, -8.084, 48.384, 29.888, 47.404, 51.447, 44.465
#PATH.JERRYIO-DATA {"appVersion":"0.9.0","format":"LemLib v0.5","gc":{"robotWidth":14.5,"robotHeight":15,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"2MKfYIdidJ","x":-38.4625087968557,"y":21.191127458140244,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"n9XRtcdpxf","x":-11.759238358274356,"y":15.801476543931164,"lock":false,"visible":true,"__type":"control"},{"uid":"zYBHuW2e3v","x":-24.4984132464049,"y":40.54487392280012,"lock":false,"visible":true,"__type":"control"},{"uid":"A4PvVmmwqg","x":-13.474127285522698,"y":45.9345248370092,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"HkVnjOKu9W"},{"controls":[{"uid":"A4PvVmmwqg","x":-13.474127285522698,"y":45.9345248370092,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"XxBiy6falB","x":-8.08447637131362,"y":48.384366161649695,"lock":false,"visible":true,"__type":"control"},{"uid":"96IuqDjiPV","x":29.888064160613986,"y":47.4044296317935,"lock":false,"visible":true,"__type":"control"},{"uid":"2vTRx3X38D","x":51.446667817450304,"y":44.46462004222491,"lock":false,"visible":true,"heading":5.900000000000001,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"7LOA7ECyOu"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"KLcUtL0Zq7","lock":false,"visible":true}]}
